name,album_name,run_time,studio,live,cover,acoustic,base_version,unreleased,spotify_id
Lounge Act,Live at Reading,3.04,false,true,false,false,false,false,3yHhqGoURhhU8fXEDshh6j
Smells Like Teen Spirit,Live at Reading,4.44,false,true,false,false,false,false,6gVH9jHl5Xpxxl4gVVrEkE
On a Plain,Live at Reading,3.00,false,true,false,false,false,false,4qXt5M8NkMTHtewdRcGbSw
Negative Creep,Live at Reading,2.54,false,true,false,false,false,false,7jVhBnX1Yy6YtNS79lYw9d
Been a Son,Live at Reading,3.23,false,true,false,false,false,false,0giMT1042iiEiX74ZFoRDs
All Apologies,Live at Reading,3.25,false,true,false,false,false,false,1N5y11rFE8EBlFaIFffaWM
Blew,Live at Reading,5.23,false,true,false,false,false,false,0M4o98CHnpkzL0PYSsxAKm
Dumb,Live at Reading,2.34,false,true,false,false,false,false,1PAOrcAwt8zSlY89UyjWDK
Stay Away,Live at Reading,3.41,false,true,false,false,false,false,1FFAcqHUl04LgweyWk9uJ9
Spank Thru,Live at Reading,3.05,false,true,false,false,false,false,4nfsaFhMQ332ReIYzxYogX
The Money Will Roll Right In,Live at Reading,2.13,false,true,true,false,true,false,1iZnibGKsmOvHPLBLYb1SM
D-7,Live at Reading,3.43,false,true,true,false,true,false,3f96JODzSWN3gxbIHAiSyQ
Territorial Pissings,Live at Reading,4.30,false,true,false,false,false,false,1rzl8uP6RThJgykx6LMvdW
